model_seed,n_nodes,v3-time,v3-try,v3-succ,grad-time,grad-try,grad-succ
1633351684,30,0.012653350830078125,1,False,0.19857382774353027,1,False
2175131969,30,0.04342460632324219,1,False,1.906646728515625,1,True
1838429183,30,0.003537416458129883,1,False,0.23922419548034668,1,False
1672038196,30,0.0052144527435302734,1,False,0.12402510643005371,1,False
3565054141,30,0.0017235279083251953,1,False,0.1967909336090088,1,False
2291515158,30,0.0014300346374511719,1,True,0.0017483234405517578,1,True
3687833881,30,0.0012984275817871094,1,True,0.0014483928680419922,1,True
718204706,30,0.0011188983917236328,1,False,0.13138771057128906,1,False
2467140954,30,0.003078460693359375,1,False,0.12252950668334961,1,True
3878320114,30,0.01981639862060547,1,True,0.0053958892822265625,1,True
2262008619,30,0.0015201568603515625,1,True,0.001714944839477539,1,True
1156384728,30,0.002490520477294922,1,True,0.002714395523071289,1,True
1253018060,30,0.0023183822631835938,1,True,0.002331972122192383,1,True
1565222718,30,0.0018372535705566406,1,True,0.0019488334655761719,1,True
2257118879,30,0.0015256404876708984,1,True,0.0016415119171142578,1,True
1668869636,30,0.0013589859008789062,1,True,0.0014643669128417969,1,True
3269487292,30,0.0013887882232666016,1,False,0.27578020095825195,1,False
2471516034,30,0.010080337524414062,1,False,1.0664739608764648,1,False
2944690109,30,0.012441873550415039,1,False,1.3934555053710938,1,False
4262408808,30,0.003152608871459961,1,True,0.003141641616821289,1,True
1570986634,30,0.0020380020141601562,1,False,0.18070745468139648,1,False
1109380811,30,0.001569509506225586,1,False,0.013983488082885742,1,True
3026330297,30,0.0015614032745361328,1,True,0.0014996528625488281,1,True
2867275819,30,0.002009153366088867,1,True,0.009111166000366211,1,True
3338370487,30,0.005713462829589844,1,False,0.46269798278808594,1,True
3435029833,30,0.0019767284393310547,1,True,0.001802682876586914,1,True
3342982717,30,0.001976490020751953,1,True,0.003971099853515625,1,True
3539569815,30,0.011390209197998047,1,False,0.06818008422851562,1,True
3416554541,30,0.0020377635955810547,1,True,0.002072572708129883,1,True
2535296321,30,0.0015416145324707031,1,True,0.0018339157104492188,1,True
382681464,30,0.0019054412841796875,1,True,0.0017938613891601562,1,True
79345542,30,0.0012934207916259766,1,False,0.15183448791503906,1,False
1173765912,30,0.001987934112548828,1,False,0.12212634086608887,1,False
2656828739,30,0.005300998687744141,1,True,0.01186990737915039,1,True
2093869960,30,0.00124359130859375,1,False,0.0033502578735351562,1,True
1881163873,30,0.0014798641204833984,1,True,0.0015454292297363281,1,True
2032581274,30,0.0015106201171875,1,True,0.0016493797302246094,1,True
1382375792,30,0.0016036033630371094,1,False,0.24641633033752441,1,False
758502073,30,0.001565694808959961,1,False,0.004504203796386719,1,True
2789114524,30,0.04345202445983887,1,False,0.08545041084289551,1,False
4039472346,30,0.00146484375,1,True,0.0015969276428222656,1,True
2131478456,30,0.0015037059783935547,1,True,0.0016601085662841797,1,True
1713981315,30,0.002657651901245117,1,True,0.002859830856323242,1,True
3122963807,30,0.0019807815551757812,1,True,0.002256155014038086,1,True
3074190889,30,0.0014414787292480469,1,True,0.0015587806701660156,1,True
3389316253,30,0.0015404224395751953,1,False,0.21659541130065918,1,False
2993956901,30,0.001522064208984375,1,True,0.0015397071838378906,1,True
4214229349,30,0.001413583755493164,1,False,0.0036945343017578125,1,True
358097092,30,0.0025556087493896484,1,False,1.6588084697723389,1,False
3993804270,30,0.001605987548828125,1,True,0.0017096996307373047,1,True
2884344715,30,0.0013036727905273438,1,True,0.0015497207641601562,1,True
388539947,30,0.0018105506896972656,1,False,0.013142108917236328,1,False
3960410533,30,0.0021240711212158203,1,True,0.0027697086334228516,1,True
2611493231,30,0.0015606880187988281,1,False,0.08974027633666992,1,False
3540643944,30,0.0016548633575439453,1,False,0.24063992500305176,1,False
3583348101,30,0.001356363296508789,1,False,0.009473323822021484,1,True
3674986677,30,0.0020902156829833984,1,True,0.0020656585693359375,1,True
208405121,30,0.0017268657684326172,1,False,0.041170358657836914,1,True
1603914314,30,0.002675294876098633,1,False,0.007015705108642578,1,True
2248849449,30,0.002282381057739258,1,False,0.004914283752441406,1,True
3583662070,30,0.0072667598724365234,1,False,0.011406898498535156,1,True
4293088701,30,0.0015416145324707031,1,False,0.005234956741333008,1,True
229287490,30,0.0013196468353271484,1,False,0.15578866004943848,1,False
543777645,30,0.029520273208618164,1,False,0.41266584396362305,1,True
3950790829,30,0.0017392635345458984,1,False,0.14183568954467773,1,False
2655517749,30,0.016568660736083984,1,True,0.010547161102294922,1,True
2750397796,30,0.0022759437561035156,1,True,0.0020439624786376953,1,True
2451796219,30,0.0017669200897216797,1,False,0.018254518508911133,1,True
3345908107,30,0.001520395278930664,1,True,0.0017247200012207031,1,True
3035636988,30,0.10164284706115723,1,False,8.405328750610352,1,False
324681832,30,0.0889890193939209,1,False,15.50014328956604,1,False
3188389038,30,0.012212276458740234,1,True,0.0040302276611328125,1,True
3197190559,30,0.018625259399414062,1,True,0.001706838607788086,1,True
1910627861,30,0.0014531612396240234,1,True,0.001657247543334961,1,True
262117621,30,0.0023474693298339844,1,True,0.002221345901489258,1,True
1918147496,30,0.0015666484832763672,1,True,0.0017652511596679688,1,True
2136608302,30,0.011898994445800781,1,True,0.012691259384155273,1,True
437442209,30,0.0018820762634277344,1,True,0.0019528865814208984,1,True
1066646580,30,0.0013966560363769531,1,False,0.01788496971130371,1,True
2209109644,30,0.0015139579772949219,1,False,0.06017279624938965,1,True
1597834889,30,0.0014202594757080078,1,False,0.1825401782989502,1,False
3525481313,30,0.0014717578887939453,1,False,0.26714324951171875,1,False
1000977967,30,0.002997159957885742,1,False,0.29506993293762207,1,False
629365203,30,0.001512765884399414,1,False,0.021511077880859375,1,False
2286828283,30,0.0017392635345458984,1,True,0.001779794692993164,1,True
1042763288,30,0.0017499923706054688,1,True,0.0019826889038085938,1,True
1555476068,30,0.001378774642944336,1,False,0.12375664710998535,1,False
969651645,30,0.03507518768310547,1,True,0.03432345390319824,1,True
2215109920,30,0.0023751258850097656,1,False,0.1980757713317871,1,False
2694576497,30,0.0016498565673828125,1,False,0.04099249839782715,1,True
166181298,30,0.00708317756652832,1,True,0.0016813278198242188,1,True
3068141630,30,0.0013837814331054688,1,True,0.0015556812286376953,1,True
901909538,30,0.0014107227325439453,1,False,0.24250173568725586,1,False
3592604875,30,0.0032601356506347656,1,False,0.1475980281829834,1,True
2599043760,30,0.00128936767578125,1,False,0.022903919219970703,1,True
2163698318,30,0.00497746467590332,1,True,0.00497889518737793,1,True
1769805826,30,0.0015025138854980469,1,False,0.015447378158569336,1,True
3731133396,30,0.0018224716186523438,1,True,0.0019459724426269531,1,True
2937059558,30,0.018738746643066406,1,False,0.5932533740997314,1,False
826959064,30,0.0014605522155761719,1,True,0.0016143321990966797,1,True
